Analyzing Code Smells...
2026-01-22 13:22:26,571 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/server_execution/conditional_execution.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/server_execution/conditional_execution.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/server_execution/conditional_execution.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,571 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/server_execution/language_detection.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/server_execution/language_detection.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/server_execution/language_detection.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,571 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/server_execution/segment_analysis.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/server_execution/segment_analysis.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/server_execution/segment_analysis.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,571 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/server_execution/io_execution.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/server_execution/io_execution.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/server_execution/io_execution.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,571 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/server_execution/function_analysis.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/server_execution/function_analysis.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/server_execution/function_analysis.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,571 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/server_execution/request_parsing.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/server_execution/request_parsing.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/server_execution/request_parsing.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,571 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/utils/dom_keys.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/utils/dom_keys.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/utils/dom_keys.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,571 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/utils/cross_reference.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/utils/cross_reference.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/utils/cross_reference.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,571 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/utils/stack_trace.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/utils/stack_trace.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/utils/stack_trace.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,572 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/scripts/run_pydoclint.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/scripts/run_pydoclint.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/scripts/run_pydoclint.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,572 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/scripts/validate_github_pages.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/scripts/validate_github_pages.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/scripts/validate_github_pages.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,572 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/scripts/generate_gauge_failure_report.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/scripts/generate_gauge_failure_report.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/scripts/generate_gauge_failure_report.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,572 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/scripts/run_radon.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/scripts/run_radon.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/scripts/run_radon.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,572 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/scripts/run_vulture.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/scripts/run_vulture.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/scripts/run_vulture.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,572 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/scripts/run_python_smells.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/scripts/run_python_smells.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/scripts/run_python_smells.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,572 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/scripts/build-report-site.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/scripts/build-report-site.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/scripts/build-report-site.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,572 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/scripts/checks/validate_cids.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/scripts/checks/validate_cids.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/scripts/checks/validate_cids.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,572 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/middleware.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/middleware.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/middleware.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,572 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/routing.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/routing.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/routing.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,572 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/config.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/config.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/config.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,572 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/models.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/models.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/models.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,572 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/test.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/test.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/test.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,572 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/meta.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/meta.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/meta.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,572 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/forms.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/forms.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/forms.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,572 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/request.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/request.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/request.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,572 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/execution/redirects.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/execution/redirects.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/execution/redirects.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,572 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/execution/internal.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/execution/internal.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/execution/internal.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,572 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/transforms/loader.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/transforms/loader.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/transforms/loader.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,573 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/transforms/validator.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
